,Beverage_category,Beverage,Beverage_prep,Calories, Total Fat (g),Trans Fat (g) ,Saturated Fat (g), Sodium (mg), Total Carbohydrates (g) ,Cholesterol (mg), Dietary Fibre (g), Sugars (g), Protein (g) ,Vitamin A (% DV) ,Vitamin C (% DV), Calcium (% DV) ,Iron (% DV) ,Caffeine (mg),Size,Prepped Beverages
116,Tazo® Tea Drinks,Tazo® Chai Tea Latte,2% Milk,310,6,3.0,0.2,25,150,56,0,53,10.0,0.15,0.02,0.3,0.02,120,Venti,"Tazo® Chai Tea Latte, 2% Milk"
117,Tazo® Tea Drinks,Tazo® Chai Tea Latte,Soymilk,280,4.5,0.5,0.0,0,115,51,1,46,8.0,0.1,0.0,0.3,0.15,120,Venti,"Tazo® Chai Tea Latte, Soymilk"
118,Tazo® Tea Drinks,Tazo® Green Tea Latte,Short Nonfat Milk,130,0.2,0.1,0.0,5,85,26,0,25,7.0,0.1,0.04,0.2,0.02,25,Short,"Tazo® Green Tea Latte, Nonfat Milk"
119,Tazo® Tea Drinks,Tazo® Green Tea Latte,2% Milk,170,4,2.0,0.1,15,95,26,0,25,7.0,0.1,0.06,0.2,0.02,25,Short,"Tazo® Green Tea Latte, 2% Milk"
120,Tazo® Tea Drinks,Tazo® Green Tea Latte,Soymilk,140,3,0.4,0.0,0,70,22,1,20,6.0,0.08,0.04,0.2,0.1,25,Short,"Tazo® Green Tea Latte, Soymilk"
121,Tazo® Tea Drinks,Tazo® Green Tea Latte,Tall Nonfat Milk,210,0.4,0.2,0.0,5,125,42,1,41,11.0,0.2,0.1,0.35,0.04,55,Tall,"Tazo® Green Tea Latte, Nonfat Milk"
122,Tazo® Tea Drinks,Tazo® Green Tea Latte,2% Milk,260,6,3.0,0.2,25,140,41,1,40,10.0,0.15,0.1,0.35,0.04,55,Tall,"Tazo® Green Tea Latte, 2% Milk"
123,Tazo® Tea Drinks,Tazo® Green Tea Latte,Soymilk,230,4.5,0.5,0.0,0,110,36,2,33,9.0,0.1,0.1,0.35,0.15,55,Tall,"Tazo® Green Tea Latte, Soymilk"
124,Tazo® Tea Drinks,Tazo® Green Tea Latte,Grande Nonfat Milk,290,0.5,0.2,0.0,10,160,57,1,56,14.0,0.25,0.15,0.45,0.04,80,Grande,"Tazo® Green Tea Latte, Nonfat Milk"
125,Tazo® Tea Drinks,Tazo® Green Tea Latte,2% Milk,350,8,4.0,0.2,30,180,57,1,55,14.0,0.2,0.15,0.45,0.04,80,Grande,"Tazo® Green Tea Latte, 2% Milk"
126,Tazo® Tea Drinks,Tazo® Green Tea Latte,Soymilk,310,6,1.0,0.0,0,140,50,3,46,11.0,0.15,0.15,0.45,0.25,80,Grande,"Tazo® Green Tea Latte, Soymilk"
127,Tazo® Tea Drinks,Tazo® Green Tea Latte,Venti Nonfat Milk,370,0.5,0.3,0.0,10,200,73,2,71,18.0,0.3,0.2,0.6,0.06,110,Venti,"Tazo® Green Tea Latte, Nonfat Milk"
128,Tazo® Tea Drinks,Tazo® Green Tea Latte,2% Milk,450,10,5.0,0.3,40,230,72,2,71,17.0,0.25,0.2,0.5,0.06,110,Venti,"Tazo® Green Tea Latte, 2% Milk"
129,Tazo® Tea Drinks,Tazo® Green Tea Latte,Soymilk,390,8,1.0,0.0,0,180,64,4,58,14.0,0.2,0.2,0.6,0.3,110,Venti,"Tazo® Green Tea Latte, Soymilk"
142,Tazo® Tea Drinks,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),Short Nonfat Milk,80,0.1,0.1,0.0,0,45,16,0,16,4.0,0.06,0.0,0.1,0.0,0,Short,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos), Nonfat Milk"
143,Tazo® Tea Drinks,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),2% Milk,90,2,1.0,0.1,10,50,15,0,15,3.0,0.06,0.0,0.1,0.0,0,Short,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos), 2% Milk"
144,Tazo® Tea Drinks,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),Soymilk,80,1.5,0.2,0.0,0,40,14,0,13,3.0,0.04,0.0,0.1,0.06,0,Short,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos), Soymilk"
145,Tazo® Tea Drinks,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),Tall Nonfat Milk,120,0.1,0.1,0.0,5,65,23,0,23,5.0,0.1,0.0,0.2,0.0,0,Tall,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos), Nonfat Milk"
146,Tazo® Tea Drinks,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),2% Milk,140,3,1.5,0.1,15,75,23,0,23,5.0,0.08,0.0,0.15,0.0,0,Tall,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos), 2% Milk"
147,Tazo® Tea Drinks,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),Soymilk,130,2.5,0.3,0.0,0,60,21,1,19,4.0,0.06,0.0,0.2,0.08,0,Tall,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos), Soymilk"
148,Tazo® Tea Drinks,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),Grande Nonfat Milk,150,0.2,0.1,0.0,5,85,31,0,31,7.0,0.15,0.0,0.25,0.0,0,Grande,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos), Nonfat Milk"
149,Tazo® Tea Drinks,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),2% Milk,190,4,2.0,0.1,15,95,31,0,30,7.0,0.1,0.0,0.25,0.0,0,Grande,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos), 2% Milk"
150,Tazo® Tea Drinks,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),Soymilk,170,3.5,0.4,0.0,0,80,27,1,25,6.0,0.08,0.0,0.25,0.1,0,Grande,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos), Soymilk"
151,Tazo® Tea Drinks,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),Venti Nonfat Milk,190,0.2,0.1,0.0,5,110,39,0,39,9.0,0.15,0.0,0.3,0.0,0,Venti,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos), Nonfat Milk"
152,Tazo® Tea Drinks,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),2% Milk,230,5,2.5,0.2,20,125,38,0,38,9.0,0.15,0.0,0.3,0.0,0,Venti,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos), 2% Milk"
153,Tazo® Tea Drinks,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),Soymilk,210,4,0.5,0.0,0,100,34,1,32,7.0,0.1,0.0,0.3,0.15,0,Venti,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos), Soymilk"
154,Shaken Iced Beverages,Iced Brewed Coffee (With Classic Syrup),Tall,60,0,0.0,0.0,0,4,15,0,15,0.2,0.0,0.0,0.0,0.0,120,Tall,Iced Brewed Coffee (With Classic Syrup)
155,Shaken Iced Beverages,Iced Brewed Coffee (With Classic Syrup),Grande,90,0.1,0.0,0.0,0,5,21,0,21,0.3,0.0,0.0,0.0,0.0,165,Grande,Iced Brewed Coffee (With Classic Syrup)
156,Shaken Iced Beverages,Iced Brewed Coffee (With Classic Syrup),Venti,130,0.1,0.0,0.0,0,5,31,0,31,0.4,0.0,0.0,0.0,0.0,235,Venti,Iced Brewed Coffee (With Classic Syrup)
157,Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),Tall Nonfat Milk,80,0.1,0.0,0.0,0,25,18,0,18,2.0,0.02,0.0,0.06,0.0,90,Tall,"Iced Brewed Coffee (With Milk & Classic Syrup), Nonfat Milk"
159,Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),Soymilk,80,1,0.1,0.0,0,20,17,0,17,2.0,0.02,0.0,0.06,0.0,90,Tall,"Iced Brewed Coffee (With Milk & Classic Syrup), Soymilk"
160,Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),Grande Nonfat Milk,110,0.1,0.0,0.0,0,30,24,0,24,2.0,0.04,0.0,0.08,0.02,90,Grande,"Iced Brewed Coffee (With Milk & Classic Syrup), Nonfat Milk"
161,Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),2% Milk,120,1.5,0.5,0.0,5,35,24,0,24,2.0,0.04,0.0,0.08,0.0,125,Grande,"Iced Brewed Coffee (With Milk & Classic Syrup), 2% Milk"
162,Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),Soymilk,110,1,0.1,0.0,0,30,23,0,22,2.0,0.02,0.0,0.08,0.0,125,Grande,"Iced Brewed Coffee (With Milk & Classic Syrup), Soymilk"
163,Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),Venti Nonfat Milk,160,0.1,0.1,0.0,0,50,36,0,36,4.0,0.06,0.0,0.1,0.04,125,Venti,"Iced Brewed Coffee (With Milk & Classic Syrup), Nonfat Milk"
164,Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),2% Milk,180,2,1.0,0.1,10,55,36,0,36,4.0,0.06,0.0,0.1,0.0,170,Venti,"Iced Brewed Coffee (With Milk & Classic Syrup), 2% Milk"
165,Shaken Iced Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),Soymilk,170,1.5,0.2,0.0,0,45,34,0,33,3.0,0.04,0.0,0.1,0.0,170,Venti,"Iced Brewed Coffee (With Milk & Classic Syrup), Soymilk"
166,Shaken Iced Beverages,Shaken Iced Tazo® Tea (With Classic Syrup),Tall,60,0,0.0,0.0,0,0,15,0,15,0.0,0.0,0.0,0.0,0.06,170,Tall,Shaken Iced Tazo® Tea (With Classic Syrup)
173,Smoothies,Banana Chocolate Smoothie,2% Milk,300,5,2.5,0.1,15,160,53,7,34,20.0,0.08,0.15,0.2,0.2,15,Grande,"Banana Chocolate Smoothie, 2% Milk"
174,Smoothies,Banana Chocolate Smoothie,Soymilk,290,4.5,1.5,0.0,5,150,51,7,31,19.0,0.06,0.15,0.2,0.2,15,Grande,"Banana Chocolate Smoothie, Soymilk"
175,Smoothies,Orange Mango Banana Smoothie,Grande Nonfat Milk,260,1,0.3,0.0,5,120,54,6,37,16.0,0.5,0.8,0.1,0.3,15,Grande,"Orange Mango Banana Smoothie, Nonfat Milk"
176,Smoothies,Orange Mango Banana Smoothie,2% Milk,270,1.5,0.5,0.0,5,125,53,6,37,16.0,0.5,0.8,0.1,0.06,0,Grande,"Orange Mango Banana Smoothie, 2% Milk"
177,Smoothies,Orange Mango Banana Smoothie,Soymilk,270,1.5,0.4,0.0,5,120,53,6,36,15.0,0.5,0.8,0.1,0.06,0,Grande,"Orange Mango Banana Smoothie, Soymilk"
178,Smoothies,Strawberry Banana Smoothie,Grande Nonfat Milk,290,1,0.3,0.0,5,125,58,7,41,16.0,0.04,1.0,0.1,0.08,0,Grande,"Strawberry Banana Smoothie, Nonfat Milk"
179,Smoothies,Strawberry Banana Smoothie,2% Milk,290,2,1.0,0.0,5,125,58,7,41,16.0,0.04,1.0,0.1,0.08,0,Grande,"Strawberry Banana Smoothie, 2% Milk"
180,Smoothies,Strawberry Banana Smoothie,Soymilk,290,2,0.4,0.0,5,120,58,8,40,16.0,0.02,1.0,0.1,0.08,0,Grande,"Strawberry Banana Smoothie, Soymilk"
181,Frappuccino® Blended Coffee,Coffee,Tall Nonfat Milk,160,0.1,0.0,0.0,0,160,36,0,36,3.0,0.04,0.0,0.1,0.1,0,Tall,"Coffee, Nonfat Milk"
182,Frappuccino® Blended Coffee,Coffee,Whole Milk,180,2.5,1.5,0.1,10,160,36,0,36,3.0,0.04,0.0,0.08,0.0,70,Tall,"Coffee, Whole Milk"
183,Frappuccino® Blended Coffee,Coffee,Soymilk,160,1.5,0.2,0.0,0,150,35,0,34,2.0,0.04,0.0,0.1,0.0,70,Tall,"Coffee, Soymilk"
184,Frappuccino® Blended Coffee,Coffee,Grande Nonfat Milk,220,0.1,0.1,0.0,0,210,51,0,50,4.0,0.06,0.0,0.1,0.04,70,Grande,"Coffee, Nonfat Milk"
185,Frappuccino® Blended Coffee,Coffee,Whole Milk,240,3,2.0,0.1,10,220,50,0,50,3.0,0.04,0.0,0.1,0.0,95,Grande,"Coffee, Whole Milk"
186,Frappuccino® Blended Coffee,Coffee,Soymilk,220,1.5,0.2,0.0,0,210,49,0,47,3.0,0.04,0.0,0.1,0.0,95,Grande,"Coffee, Soymilk"
187,Frappuccino® Blended Coffee,Coffee,Venti Nonfat Milk,310,0.1,0.1,0.0,5,300,70,0,69,6.0,0.1,0.0,0.2,0.06,95,Venti,"Coffee, Nonfat Milk"
188,Frappuccino® Blended Coffee,Coffee,Whole Milk,350,5,3.0,0.2,15,300,70,0,69,5.0,0.08,0.0,0.15,0.02,130,Venti,"Coffee, Whole Milk"
189,Frappuccino® Blended Coffee,Coffee,Soymilk,310,2.5,0.3,0.0,0,300,68,1,66,5.0,0.06,0.0,0.2,0.02,130,Venti,"Coffee, Soymilk"
190,Frappuccino® Blended Coffee,Mocha (Without Whipped Cream),Tall Nonfat Milk,180,0.5,0.4,0.0,0,150,42,1,40,3.0,0.04,0.0,0.1,0.08,130,Tall,"Mocha (Without Whipped Cream), Nonfat Milk"
191,Frappuccino® Blended Coffee,Mocha (Without Whipped Cream),Whole Milk,200,3,2.0,0.1,10,160,42,1,40,3.0,0.04,0.0,0.08,0.06,70,Tall,"Mocha (Without Whipped Cream), Whole Milk"
192,Frappuccino® Blended Coffee,Mocha (Without Whipped Cream),Soymilk,180,2,0.5,0.0,0,150,40,1,38,3.0,0.04,0.0,0.1,0.1,70,Tall,"Mocha (Without Whipped Cream), Soymilk"
193,Frappuccino® Blended Coffee,Mocha (Without Whipped Cream),Grande Nonfat Milk,260,1,0.5,0.0,0,220,61,1,58,4.0,0.06,0.0,0.1,0.08,110,Grande,"Mocha (Without Whipped Cream), Nonfat Milk"
194,Frappuccino® Blended Coffee,Mocha (Without Whipped Cream),Whole Milk,290,4,2.5,0.1,10,220,61,1,58,4.0,0.04,0.0,0.1,0.08,110,Grande,"Mocha (Without Whipped Cream), Whole Milk"
195,Frappuccino® Blended Coffee,Mocha (Without Whipped Cream),Soymilk,260,2.5,0.5,0.0,0,220,59,1,55,4.0,0.04,0.0,0.1,0.15,110,Grande,"Mocha (Without Whipped Cream), Soymilk"
196,Frappuccino® Blended Coffee,Mocha (Without Whipped Cream),Venti Nonfat Milk,340,1,0.5,0.0,5,300,80,1,76,7.0,0.1,0.0,0.15,0.1,140,Venti,"Mocha (Without Whipped Cream), Nonfat Milk"
197,Frappuccino® Blended Coffee,Mocha (Without Whipped Cream),Whole Milk,390,6,3.5,0.1,15,300,80,1,76,6.0,0.08,0.0,0.15,0.1,140,Venti,"Mocha (Without Whipped Cream), Whole Milk"
198,Frappuccino® Blended Coffee,Mocha (Without Whipped Cream),Soymilk,350,3,1.0,0.0,0,290,78,2,73,6.0,0.06,0.0,0.2,0.2,140,Venti,"Mocha (Without Whipped Cream), Soymilk"
199,Frappuccino® Blended Coffee,Caramel (Without Whipped Cream),Tall Nonfat Milk,180,0.1,0.0,0.0,0,160,42,0,41,3.0,0.04,0.0,0.1,0.0,70,Tall,"Caramel (Without Whipped Cream), Nonfat Milk"
200,Frappuccino® Blended Coffee,Caramel (Without Whipped Cream),Whole Milk,200,2.5,1.5,0.1,10,160,42,0,41,3.0,0.04,0.0,0.08,0.0,70,Tall,"Caramel (Without Whipped Cream), Whole Milk"
201,Frappuccino® Blended Coffee,Caramel (Without Whipped Cream),Soymilk,180,1.5,0.2,0.0,0,150,40,0,39,2.0,0.04,0.0,0.1,0.04,70,Tall,"Caramel (Without Whipped Cream), Soymilk"
202,Frappuccino® Blended Coffee,Caramel (Without Whipped Cream),Grande Nonfat Milk,280,0.1,0.1,0.0,0,220,60,0,59,4.0,0.06,0.0,0.1,0.0,100,Grande,"Caramel (Without Whipped Cream), Nonfat Milk"
203,Frappuccino® Blended Coffee,Caramel (Without Whipped Cream),Whole Milk,280,3.5,2.0,0.1,10,220,60,0,59,3.0,0.04,0.0,0.1,0.0,100,Grande,"Caramel (Without Whipped Cream), Whole Milk"
204,Frappuccino® Blended Coffee,Caramel (Without Whipped Cream),Soymilk,260,1.5,0.2,0.0,0,220,58,0,56,3.0,0.04,0.0,0.1,0.06,100,Grande,"Caramel (Without Whipped Cream), Soymilk"
205,Frappuccino® Blended Coffee,Caramel (Without Whipped Cream),Venti Nonfat Milk,330,0.1,0.1,0.0,5,290,78,0,77,5.0,0.1,0.0,0.15,0.02,130,Venti,"Caramel (Without Whipped Cream), Nonfat Milk"
206,Frappuccino® Blended Coffee,Caramel (Without Whipped Cream),Whole Milk,370,5,3.0,0.1,15,300,78,0,77,5.0,0.08,0.0,0.15,0.02,130,Venti,"Caramel (Without Whipped Cream), Whole Milk"
207,Frappuccino® Blended Coffee,Caramel (Without Whipped Cream),Soymilk,340,2.5,0.3,0.0,0,290,75,1,73,5.0,0.06,0.0,0.2,0.08,130,Venti,"Caramel (Without Whipped Cream), Soymilk"
208,Frappuccino® Blended Coffee,Java Chip (Without Whipped Cream),Tall Nonfat Milk,220,3,2.0,0.0,0,170,47,1,44,4.0,0.04,0.0,0.1,0.2,75,Tall,"Java Chip (Without Whipped Cream), Nonfat Milk"
209,Frappuccino® Blended Coffee,Java Chip (Without Whipped Cream),Whole Milk,240,5,3.5,0.1,10,170,47,1,44,4.0,0.04,0.0,0.08,0.2,75,Tall,"Java Chip (Without Whipped Cream), Whole Milk"
210,Frappuccino® Blended Coffee,Java Chip (Without Whipped Cream),Soymilk,220,4,2.5,0.0,0,170,45,1,42,3.0,0.04,0.0,0.1,0.2,75,Tall,"Java Chip (Without Whipped Cream), Soymilk"
211,Frappuccino® Blended Coffee,Java Chip (Without Whipped Cream),Grande Nonfat Milk,310,4,3.0,0.0,0,250,67,2,62,5.0,0.06,0.0,0.1,0.25,110,Grande,"Java Chip (Without Whipped Cream), Nonfat Milk"
212,Frappuccino® Blended Coffee,Java Chip (Without Whipped Cream),Whole Milk,340,7,5.0,0.1,10,250,67,2,62,5.0,0.04,0.0,0.1,0.25,110,Grande,"Java Chip (Without Whipped Cream), Whole Milk"
213,Frappuccino® Blended Coffee,Java Chip (Without Whipped Cream),Soymilk,310,6,3.5,0.0,0,240,65,2,60,4.0,0.04,0.0,0.1,0.3,110,Grande,"Java Chip (Without Whipped Cream), Soymilk"
214,Frappuccino® Blended Coffee,Java Chip (Without Whipped Cream),Venti Nonfat Milk,420,5,4.0,0.0,5,340,90,2,84,7.0,0.1,0.0,0.2,0.35,145,Venti,"Java Chip (Without Whipped Cream), Nonfat Milk"
215,Frappuccino® Blended Coffee,Java Chip (Without Whipped Cream),Whole Milk,460,10,7.0,0.2,15,340,90,2,84,7.0,0.06,0.0,0.15,0.35,145,Venti,"Java Chip (Without Whipped Cream), Whole Milk"
216,Frappuccino® Blended Coffee,Java Chip (Without Whipped Cream),Soymilk,430,8,4.5,0.0,0,330,88,3,80,6.0,0.06,0.0,0.2,0.4,145,Venti,"Java Chip (Without Whipped Cream), Soymilk"
217,Frappuccino® Light Blended Coffee,Coffee,Tall Nonfat Milk,90,0.1,0.0,0.0,0,160,20,0,19,3.0,0.04,0.0,0.1,0.0,70,Tall,"Coffee, Nonfat Milk"
218,Frappuccino® Light Blended Coffee,Coffee,Grande Nonfat Milk,120,0.1,0.1,0.0,0,210,26,0,26,3.0,0.06,0.0,0.1,0.0,95,Grande,"Coffee, Nonfat Milk"
219,Frappuccino® Light Blended Coffee,Coffee,Venti Nonfat Milk,160,0.1,0.1,0.0,5,270,34,0,33,5.0,0.08,0.0,0.15,0.02,120,Venti,"Coffee, Nonfat Milk"
220,Frappuccino® Light Blended Coffee,Mocha,Tall Nonfat Milk,110,0.5,0.4,0.0,0,150,24,1,23,3.0,0.04,0.0,0.08,0.06,70,Tall,"Mocha, Nonfat Milk"
221,Frappuccino® Light Blended Coffee,Mocha,Grande Nonfat Milk,150,1,0.5,0.0,0,200,33,1,30,4.0,0.06,0.0,0.1,0.08,95,Grande,"Mocha, Nonfat Milk"
222,Frappuccino® Light Blended Coffee,Mocha,Venti Nonfat Milk,210,1,0.5,0.0,5,280,46,1,42,6.0,0.08,0.0,0.15,0.1,130,Venti,"Mocha, Nonfat Milk"
223,Frappuccino® Light Blended Coffee,Caramel,Tall Nonfat Milk,100,0.1,0.0,0.0,0,140,23,0,23,3.0,0.04,0.0,0.08,0.0,65,Tall,"Caramel, Nonfat Milk"
224,Frappuccino® Light Blended Coffee,Caramel,Grande Nonfat Milk,150,0.1,0.1,0.0,0,200,33,0,32,3.0,0.06,0.0,0.1,0.0,90,Grande,"Caramel, Nonfat Milk"
225,Frappuccino® Light Blended Coffee,Caramel,Venti Nonfat Milk,200,0.1,0.1,0.0,5,270,44,0,43,5.0,0.08,0.0,0.15,0.02,120,Venti,"Caramel, Nonfat Milk"
226,Frappuccino® Light Blended Coffee,Java Chip,Tall Nonfat Milk,150,3,2.0,0.0,0,170,30,1,27,4.0,0.04,0.0,0.1,0.2,70,Tall,"Java Chip, Nonfat Milk"
227,Frappuccino® Light Blended Coffee,Java Chip,Grande Nonfat Milk,220,4,3.0,0.0,0,240,43,2,39,5.0,0.06,0.0,0.1,0.25,105,Grande,"Java Chip, Nonfat Milk"
228,Frappuccino® Light Blended Coffee,Java Chip,Venti Nonfat Milk,290,5,4.0,0.0,5,320,58,2,52,7.0,0.08,0.0,0.15,0.35,165,Venti,"Java Chip, Nonfat Milk"
229,Frappuccino® Blended Crème,Strawberries & Crème (Without Whipped Cream),Tall Nonfat Milk,170,0.1,0.1,0.0,0,140,39,0,38,3.0,0.06,0.06,0.1,0.02,0,Tall,"Strawberries & Crème (Without Whipped Cream), Nonfat Milk"
230,Frappuccino® Blended Crème,Strawberries & Crème (Without Whipped Cream),Whole Milk,190,3,1.5,0.1,10,140,38,0,37,3.0,0.04,0.06,0.1,0.02,0,Tall,"Strawberries & Crème (Without Whipped Cream), Whole Milk"
231,Frappuccino® Blended Crème,Strawberries & Crème (Without Whipped Cream),Soymilk,170,1.5,0.2,0.0,0,135,37,1,35,3.0,0.04,0.06,0.1,0.06,0,Tall,"Strawberries & Crème (Without Whipped Cream), Soymilk"
232,Frappuccino® Blended Crème,Strawberries & Crème (Without Whipped Cream),Grande Nonfat Milk,230,0.2,0.1,0.0,0,190,53,0,52,4.0,0.08,0.06,0.15,0.04,0,Grande,"Strawberries & Crème (Without Whipped Cream), Nonfat Milk"
233,Frappuccino® Blended Crème,Strawberries & Crème (Without Whipped Cream),Whole Milk,260,4,2.0,0.1,10,190,53,0,52,4.0,0.06,0.06,0.15,0.04,0,Grande,"Strawberries & Crème (Without Whipped Cream), Whole Milk"
234,Frappuccino® Blended Crème,Strawberries & Crème (Without Whipped Cream),Soymilk,240,2,0.2,0.0,0,180,51,1,49,3.0,0.04,0.06,0.15,0.08,0,Grande,"Strawberries & Crème (Without Whipped Cream), Soymilk"
235,Frappuccino® Blended Crème,Strawberries & Crème (Without Whipped Cream),Venti Nonfat Milk,310,0.2,0.1,0.0,5,260,70,0,69,6.0,0.1,0.08,0.2,0.04,0,Venti,"Strawberries & Crème (Without Whipped Cream), Nonfat Milk"
236,Frappuccino® Blended Crème,Strawberries & Crème (Without Whipped Cream),Whole Milk,350,6,3.0,0.2,15,260,70,0,68,6.0,0.08,0.08,0.2,0.04,0,Venti,"Strawberries & Crème (Without Whipped Cream), Whole Milk"
237,Frappuccino® Blended Crème,Strawberries & Crème (Without Whipped Cream),Soymilk,320,3.2,0.4,0.0,0,250,67,1,64,5.0,0.06,0.08,0.2,0.1,0,Venti,"Strawberries & Crème (Without Whipped Cream), Soymilk"
238,Frappuccino® Blended Crème,Vanilla Bean (Without Whipped Cream),Tall Nonfat Milk,170,0.1,0.1,0.0,0,160,39,0,38,4.0,0.06,0.0,0.1,0.0,0,Tall,"Vanilla Bean (Without Whipped Cream), Nonfat Milk"
239,Frappuccino® Blended Crème,Vanilla Bean (Without Whipped Cream),Whole Milk,200,3.5,2.0,0.1,10,160,39,0,38,3.0,0.06,0.0,0.1,0.0,0,Tall,"Vanilla Bean (Without Whipped Cream), Whole Milk"
240,Frappuccino® Blended Crème,Vanilla Bean (Without Whipped Cream),Soymilk,180,1.5,0.2,0.0,0,160,37,1,35,3.0,0.04,0.0,0.1,0.06,0,Tall,"Vanilla Bean (Without Whipped Cream), Soymilk"
241,Frappuccino® Blended Crème,Vanilla Bean (Without Whipped Cream),Grande Nonfat Milk,240,0.1,0.1,0.0,5,230,56,0,55,5.0,0.08,0.0,0.15,0.0,0,Grande,"Vanilla Bean (Without Whipped Cream), Nonfat Milk"
